# frontend_app.ai.txt — Snail 유저 앱 AI 번들

Generated at: 백엔드 코드에서 자동 생성 (수동 편집 금지)
Source: docs/openapi.json + backend/app AppError/StrEnum scan

목표: iOS 유저 앱 또는 모바일 프론트 AI가 이 파일 하나로 인증, 탐색, 예약, 커뮤니티 호출 코드를 만들 수 있게 한다.

# 공통 계약

- Base URL: `http://localhost:8000/api/v1`
- 인증: `Authorization: Bearer <access_token>`
- 변이 요청: `POST`, `PUT`, `PATCH`, `DELETE`에는 기본적으로 `Idempotency-Key: <unique-key>`를 붙인다. OpenAPI에 해당 헤더 파라미터가 없는 예외(예: 파일 업로드)는 붙이지 않는다.
- request id: 모든 응답 헤더에 `X-Request-Id`, 에러 응답 body에 `request_id`.
- 에러 envelope:

```json
{
  "error": {
    "code": "VALIDATION_ERROR",
    "message": "입력값을 확인해주세요.",
    "field_errors": {
      "email": "올바른 이메일 형식이 아닙니다."
    }
  },
  "request_id": "req_01HYZ000000000000000000000"
}
```

## 에러 코드 카탈로그

- ACCOUNT_LOCKED | 423 LOCKED | 잠시 후 다시 시도해주세요.
- GCS_SIGNED_URL_FAILED | 500 INTERNAL_SERVER_ERROR | (메시지 동적 생성; 발생 위치 기준 확인)
- GEMINI_AUTH_FAILED | 503 SERVICE_UNAVAILABLE | Gemini 인증에 실패했습니다.
- GEMINI_IMAGE_FETCH_FAILED | 502 BAD_GATEWAY | 이미지를 가져오지 못했습니다.
- GEMINI_NOT_CONFIGURED | 503 SERVICE_UNAVAILABLE | Gemini API 키가 설정되지 않았습니다.
- GEMINI_REQUEST_REJECTED | 502 BAD_GATEWAY | Gemini 요청이 거부되었습니다.
- GOOGLE_DRIVE_NOT_CONFIGURED | 503 SERVICE_UNAVAILABLE | Google Drive 액세스 토큰을 발급하지 못했습니다.
- GOOGLE_VERIFY_FAILED | 401 UNAUTHORIZED, 503 SERVICE_UNAVAILABLE | Google 인증에 실패했습니다.
- IDEMPOTENCY_KEY_REQUIRED | 400 BAD_REQUEST | Idempotency-Key 헤더가 필요합니다.
- IDEMPOTENCY_MISMATCH | 409 CONFLICT | 동일한 멱등키로 다른 요청을 처리할 수 없습니다.
- IMAGE_PROCESSING_IN_PROGRESS | 409 CONFLICT | 이미 이미지 처리가 진행 중입니다.
- IMPERSONATION_REASON_REQUIRED | 400 BAD_REQUEST | 대행 사유를 입력해 주세요(어느 신청 건을 입력하는지).
- IMPORT_MANIFEST_NOT_AVAILABLE | 404 NOT_FOUND | 이 배치에는 다운로드할 manifest 가 없습니다.
- IMPORT_MANIFEST_NOT_FOUND | 404 NOT_FOUND | manifest 파일을 찾을 수 없습니다.
- INQUIRY_ALREADY_ANSWERED | 409 CONFLICT | 이미 답변한 문의입니다.
- INVALID_ADJUSTMENT | 422 UNPROCESSABLE_ENTITY | 조정 금액은 0원이 될 수 없습니다.
- INVALID_BBOX | 400 BAD_REQUEST | bbox는 'minLng,minLat,maxLng,maxLat' 형식이어야 합니다.
- INVALID_BUSINESS_HOURS | 400 BAD_REQUEST | 영업일에는 시작 시간과 종료 시간이 필요합니다.
- INVALID_CANDIDATE_RANGE | 422 UNPROCESSABLE_ENTITY | 시간대의 종료가 시작보다 빠릅니다.
- INVALID_CREDENTIALS | 401 UNAUTHORIZED | 이메일 또는 비밀번호를 확인해주세요.
- INVALID_CURSOR | 400 BAD_REQUEST | 페이지 커서가 올바르지 않습니다.
- INVALID_DATE_RANGE | 422 UNPROCESSABLE_ENTITY | 조회 시작일은 종료일보다 늦을 수 없습니다.
- INVALID_DESIGN | 400 BAD_REQUEST | 해당 샵의 디자인만 문의할 수 있습니다.
- INVALID_DESIGNER | 400 BAD_REQUEST | 본인 샵의 활성 디자이너만 지정할 수 있습니다.
- INVALID_DESIGNER_DURATION | 400 BAD_REQUEST | 소요시간을 지정한 디자이너가 배정 목록에 없습니다.
- INVALID_DESIGNER_PRICE | 400 BAD_REQUEST | 가격을 지정한 디자이너가 배정 목록에 없습니다.
- INVALID_DESIGNER_SCHEDULE | 400 BAD_REQUEST | 디자이너 스케줄은 요일별 7건이 필요합니다.
- INVALID_DESIGN_OPTION | 422 UNPROCESSABLE_ENTITY | 선택한 옵션이 유효하지 않습니다.
- INVALID_EXTENSION | 422 UNPROCESSABLE_ENTITY | 연장은 1~48시간 범위에서 가능합니다.
- INVALID_IMAGE | 400 BAD_REQUEST | 이미지를 처리할 수 없습니다.
- INVALID_IMAGE_SIZE | 400 BAD_REQUEST | 이미지 크기 제한이 올바르지 않습니다.
- INVALID_LOCATION_TAG | 400 BAD_REQUEST | (메시지 동적 생성; 발생 위치 기준 확인)
- INVALID_OPTION_QUANTITY | 400 BAD_REQUEST, 422 UNPROCESSABLE_ENTITY | 개수 선택 옵션은 최대 개수(max_quantity)를 지정해야 합니다.
- INVALID_PASSWORD_POLICY | 400 BAD_REQUEST | 비밀번호는 8자 이상이며 대소문자와 숫자를 포함해야 합니다.
- INVALID_PAYMENT_POLICY | 400 BAD_REQUEST, 409 CONFLICT, 422 UNPROCESSABLE_ENTITY | 예약금 설정이 올바르지 않습니다. 매장에 문의해 주세요.
- INVALID_RANGE | 400 BAD_REQUEST | 시작일이 종료일보다 늦습니다.
- INVALID_REFRESH_TOKEN | 401 UNAUTHORIZED | 다시 로그인해주세요.
- INVALID_REFUND_POLICY | 422 UNPROCESSABLE_ENTITY | 환불 규정 형식이 올바르지 않습니다.
- INVALID_REGION | 422 UNPROCESSABLE_ENTITY | (메시지 동적 생성; 발생 위치 기준 확인)
- INVALID_REPORT_STATUS_TRANSITION | 400 BAD_REQUEST | 허용되지 않는 신고 상태 전이입니다.
- INVALID_RESET_TOKEN | 400 BAD_REQUEST | 비밀번호 재설정 링크가 올바르지 않습니다.
- INVALID_SHOP_ENTRY_STATUS | 422 UNPROCESSABLE_ENTITY | 알 수 없는 샵 입력 상태입니다.
- INVALID_TIME_OFF | 400 BAD_REQUEST | 부분 휴무는 시작 시간과 종료 시간을 함께 입력해야 합니다.
- INVALID_TOKEN_TYPE | 401 UNAUTHORIZED | access 토큰이 필요합니다
- INVALID_TRANSITION | 409 CONFLICT | 입금 확인을 기다리는 예약만 재알림할 수 있습니다.
- INVALID_UPLOAD | 400 BAD_REQUEST | 올바른 업로드가 아닙니다.
- INVALID_UPLOAD_SIZE | 400 BAD_REQUEST | 업로드 크기 제한이 올바르지 않습니다.
- INVALID_VISIBILITY | 400 BAD_REQUEST | 공개(ACTIVE) 또는 숨김(HIDDEN)만 가능합니다.
- KAKAO_VERIFY_FAILED | 401 UNAUTHORIZED | 카카오 인증에 실패했습니다.
- LLM_EMPTY_RESPONSE | 502 BAD_GATEWAY | LLM 응답이 비어 있습니다.
- LLM_PARSE_FAILED | 502 BAD_GATEWAY | 임베딩 응답 형식이 올바르지 않습니다.
- NAME_REQUIRED | 400 BAD_REQUEST | 이름을 입력해 주세요.
- NAVER_VERIFY_FAILED | 401 UNAUTHORIZED | 네이버 인증에 실패했습니다.
- NICKNAME_TAKEN | 409 CONFLICT | 이미 사용 중인 닉네임입니다.
- NOTIFICATION_NOT_FOUND | 404 NOT_FOUND | 알림을 찾을 수 없습니다.
- NOT_FOUND | 404 NOT_FOUND | 요청한 리소스를 찾을 수 없습니다.
- NO_AVAILABLE_DESIGNER | 409 CONFLICT | 예약 가능한 디자이너가 없습니다.
- NO_CANDIDATE_RANGES | 422 UNPROCESSABLE_ENTITY | 가능한 시간대를 최소 한 개 선택해주세요.
- NO_IMAGE | 400 BAD_REQUEST | 분석할 디자인 이미지가 없습니다.
- NO_SHOW_TOO_EARLY | 409 CONFLICT | 예약 시작 30분 후부터 노쇼 처리할 수 있습니다.
- OPENAI_AUTH_FAILED | 503 SERVICE_UNAVAILABLE | OpenAI 인증에 실패했습니다.
- OPENAI_NOT_CONFIGURED | 503 SERVICE_UNAVAILABLE | OpenAI API 키가 설정되지 않았습니다.
- OPENAI_REQUEST_REJECTED | 502 BAD_GATEWAY | OpenAI 요청이 거부되었습니다.
- OPTION_KIND_SINGLE_SELECT_VIOLATION | 422 UNPROCESSABLE_ENTITY | (메시지 동적 생성; 발생 위치 기준 확인)
- OWNER_INACTIVE | 409 CONFLICT | 비활성 사장 계정은 대행할 수 없습니다.
- OWNER_NOT_APPROVED | 403 FORBIDDEN | 사업자 인증 후 샵을 등록할 수 있습니다.
- OWNER_NOT_FOUND | 404 NOT_FOUND | 사장 계정을 찾을 수 없습니다.
- PASSWORD_CHANGE_REQUIRED | 403 FORBIDDEN | 임시 비밀번호입니다. 비밀번호를 변경한 뒤 이용해 주세요.
- PASSWORD_UNCHANGED | 400 BAD_REQUEST | 지금 쓰는 비밀번호와 다른 값을 입력해 주세요.
- PAYMENT_ALREADY_COMPLETED | 409 CONFLICT | 이미 결제가 완료된 예약 요청입니다.
- PAYMENT_AMOUNT_MISMATCH | 400 BAD_REQUEST | 결제 금액이 주문 정보와 일치하지 않습니다.
- PAYMENT_CANCEL_AMOUNT_INVALID | 422 UNPROCESSABLE_ENTITY | 취소 금액이 결제 금액을 벗어났습니다.
- PAYMENT_CANCEL_FAILED | 502 BAD_GATEWAY | 결제 취소 중 오류가 발생했습니다. 잠시 후 다시 시도해 주세요.
- PAYMENT_CANCEL_REJECTED | 502 BAD_GATEWAY | (메시지 동적 생성; 발생 위치 기준 확인)
- PAYMENT_CONFIRM_FAILED | 502 BAD_GATEWAY | 결제 승인 중 오류가 발생했습니다. 잠시 후 다시 시도해 주세요.
- PAYMENT_CONFIRM_REJECTED | 400 BAD_REQUEST | (메시지 동적 생성; 발생 위치 기준 확인)
- PAYMENT_DECLARATION_NOT_ALLOWED | 409 CONFLICT | 입금 확인을 기다리는 예약만 입금 완료를 알릴 수 있습니다.
- PAYMENT_NOT_CANCELLABLE | 409 CONFLICT | 승인되지 않은 결제는 취소할 수 없습니다.
- PAYMENT_NOT_CONFIGURED | 503 SERVICE_UNAVAILABLE | 결제 승인 설정이 완료되지 않았습니다. 고객센터로 문의해 주세요.
- PAYMENT_NOT_PENDING | 409 CONFLICT | 이미 처리된 결제입니다.
- RANGE_TOO_WIDE | 400 BAD_REQUEST | (메시지 동적 생성; 발생 위치 기준 확인)
- RATE_LIMITED | 429 TOO_MANY_REQUESTS | 요청이 너무 많습니다. 잠시 후 다시 시도해주세요.
- REANALYZE_IN_PROGRESS | 409 CONFLICT | 이미 분석이 진행 중입니다.
- RECIPIENT_REQUIRED | 400 BAD_REQUEST | 받는 사람을 선택해 주세요.
- REJECT_REASON_REQUIRED | 422 UNPROCESSABLE_ENTITY | 거절 사유가 필요합니다.
- REPORT_NOT_FOUND | 404 NOT_FOUND | 신고를 찾을 수 없습니다.
- REPORT_TARGET_NOT_FOUND | 404 NOT_FOUND | 신고 대상을 찾을 수 없습니다.
- RESERVATION_NOT_COMPLETED | 400 BAD_REQUEST | 완료된 예약만 리뷰 작성 가능합니다.
- RESERVATION_NOT_FOUND | 404 NOT_FOUND | 예약을 찾을 수 없습니다.
- RESERVATION_NOT_MATCHED | 409 CONFLICT | 아직 시간이 확정되지 않은 요청입니다.
- RESERVATION_REQUEST_ALREADY_DECIDED | 409 CONFLICT | 이미 처리된 요청입니다.
- RESERVATION_REQUEST_ALREADY_MATCHED | 409 CONFLICT | 이미 확정된 예약입니다. 예약 내역에서 취소해 주세요.
- RESERVATION_REQUEST_DEPOSIT_UNPAID | 409 CONFLICT | 예약금 결제가 완료되지 않은 요청입니다. 결제 후에 링크를 발급할 수 있습니다.
- RESERVATION_REQUEST_EXPIRED | 409 CONFLICT | 응답 기한이 지난 요청입니다.
- RESERVATION_REQUEST_LINK_EXPIRED | 410 GONE | 사용 기한이 지난 링크입니다.
- RESERVATION_REQUEST_NOT_AWAITING_PAYMENT | 409 CONFLICT | 결제를 기다리는 예약 요청이 아닙니다.
- RESERVATION_REQUEST_NOT_FOUND | 404 NOT_FOUND, 409 CONFLICT | 요청을 찾을 수 없습니다.
- REVIEW_ALREADY_EXISTS | 409 CONFLICT | 이미 작성한 리뷰가 있습니다.
- REVIEW_EDIT_WINDOW_CLOSED | 403 FORBIDDEN | 리뷰는 작성 후 7일 이내에만 수정/삭제할 수 있습니다.
- REVIEW_REPLY_ALREADY_EXISTS | 409 CONFLICT | 이미 답변한 리뷰입니다.
- SEED_USER_NOT_FOUND | 404 NOT_FOUND | 시드 유저를 찾을 수 없습니다. seed를 먼저 실행해주세요.
- SELF_RESET_NOT_ALLOWED | 400 BAD_REQUEST | 본인 비밀번호는 '내 계정'에서 변경해 주세요.
- SETTLEMENT_ALREADY_PAID | 409 CONFLICT | 이미 지급이 완료된 정산은 수정할 수 없습니다. 조정 항목으로 다음 정산에 반영해 주세요.
- SETTLEMENT_NOT_FOUND | 404 NOT_FOUND | 정산 내역을 찾을 수 없습니다.
- SHOP_ALREADY_EXISTS | 409 CONFLICT | 이미 등록된 샵이 있습니다.
- SHOP_NOT_FOUND | 404 NOT_FOUND | 샵을 찾을 수 없습니다.
- SHOP_OPTION_CATEGORY_NOT_FOUND | 400 BAD_REQUEST | 카테고리를 찾을 수 없습니다.
- SLOT_IN_PAST | 422 UNPROCESSABLE_ENTITY | 이미 지난 시간은 예약할 수 없습니다.
- SLOT_NOT_IN_CANDIDATES | 422 UNPROCESSABLE_ENTITY | 고객이 선택한 가능 시간대를 벗어난 시각입니다.
- SLOT_TAKEN | 409 CONFLICT | 이미 예약된 시간입니다.
- SLOT_TOO_FAR_AHEAD | 422 UNPROCESSABLE_ENTITY | (메시지 동적 생성; 발생 위치 기준 확인)
- SNAP_NOT_FOUND | 404 NOT_FOUND | 스네일을 찾을 수 없습니다.
- TAXONOMY_ALIAS_NOT_FOUND | 404 NOT_FOUND | 별칭을 찾을 수 없습니다.
- TAXONOMY_CHIP_IN_USE | 409 CONFLICT | (메시지 동적 생성; 발생 위치 기준 확인)
- TAXONOMY_CHIP_NOT_FOUND | 404 NOT_FOUND | (메시지 동적 생성; 발생 위치 기준 확인)
- TAXONOMY_DELETE_AMBIGUOUS | 400 BAD_REQUEST | 일괄 이전과 지역 비우기를 동시에 지정할 수 없습니다.
- TAXONOMY_DUPLICATE | 409 CONFLICT | 같은 종류에 이미 있는 이름/별칭입니다.
- TEMPLATE_ALWAYS_ON | 409 CONFLICT | (메시지 동적 생성; 발생 위치 기준 확인)
- TEMPLATE_NOT_EDITABLE | 409 CONFLICT | (메시지 동적 생성; 발생 위치 기준 확인)
- TEMPLATE_NOT_FOUND | 404 NOT_FOUND | 알 수 없는 알림 종류입니다.
- TEMPLATE_UNKNOWN_VARIABLE | 400 BAD_REQUEST | (메시지 동적 생성; 발생 위치 기준 확인)
- TOO_MANY_CANDIDATE_RANGES | 422 UNPROCESSABLE_ENTITY | (메시지 동적 생성; 발생 위치 기준 확인)
- TOO_MANY_DESIGN_OPTIONS | 400 BAD_REQUEST | (메시지 동적 생성; 발생 위치 기준 확인)
- TOO_MANY_FOLDERS | 400 BAD_REQUEST | 폴더는 샵당 최대 100개까지 만들 수 있습니다.
- TOO_MANY_LOCATION_TAGS | 400 BAD_REQUEST | (메시지 동적 생성; 발생 위치 기준 확인)
- TOO_MANY_REVIEW_IMAGES | 400 BAD_REQUEST | 리뷰 이미지는 최대 5장까지 등록할 수 있습니다.
- TOO_MANY_SHOP_OPTION_CATEGORIES | 400 BAD_REQUEST | (메시지 동적 생성; 발생 위치 기준 확인)
- UNAUTHORIZED | 401 UNAUTHORIZED | 로그인이 필요합니다.
- UNSUPPORTED_MEDIA_TYPE | 415 UNSUPPORTED_MEDIA_TYPE | 지원하지 않는 업로드 형식입니다.
- UNSUPPORTED_UPLOAD_TARGET | 403 FORBIDDEN | 허용되지 않은 업로드 대상입니다.
- UPLOAD_TOO_LARGE | 400 BAD_REQUEST | 업로드 파일은 최대 10MB까지 가능합니다.
- USER_DISABLED | 403 FORBIDDEN | 사용할 수 없는 계정입니다.
- USER_NOT_FOUND | 404 NOT_FOUND | 사용자를 찾을 수 없습니다.
- VALIDATION_ERROR | 400 BAD_REQUEST | 필수 샵 정보는 비울 수 없습니다.
- VERIFICATION_REQUIRED | 403 FORBIDDEN | 사업자 인증 완료 후 샵을 공개할 수 있습니다.

## Enum 값

주의: API/OpenAPI에는 아래 소문자 value가 노출된다. DB native_enum=False 컬럼은 대문자 NAME을 저장할 수 있다.

- ActorType: user, owner, admin, system
- VerificationStatus: pending, approved, rejected
- Visibility: draft, active, hidden
- ImageViewMode: model, wear
- DesignOptionKind: extend, removal, care
- OptionSelectionMode: single, multi
- DesignOptionSelectionType: toggle, quantity
- PaymentMethod: on_site, bank_transfer_guide
- AiAnalysisStatus: pending, in_progress, done, failed
- ImageProcessingStatus: idle, pending, in_progress, done, failed
- ReservationStatus: pending, payment_pending, confirmed, rejected, cancelled_by_user, cancelled_by_shop, expired, no_show, completed
- ReservationRequestStatus: payment_pending, pending, matched, declined, expired, cancelled
- AssignedBy: user, auto, owner
- LlmJobType: transform, classify, embed, reanalyze
- JobStatus: queued, running, succeeded, failed
- NotificationChannel: apns, fcm, kakao_alimtalk, owner_inbox
- NotificationStatus: queued, retrying, sent, failed
- AdminNotificationType: RESERVATION_REQUEST_RECEIVED, DESIGN_ANALYSIS_FAILED, ADMIN_PASSWORD_RESET
- NotificationOrigin: system, admin_relay, admin_manual
- ReportTargetType: snap, comment, review, user, shop
- ReportStatus: pending, reviewing, resolved
- ReportAction: none, hide, delete, ban
- InquiryStatus: pending, answered
- UploadTargetType: profile, shop, design, snap, review, business_license
- TaxonomyKind: color, mood, season, region
- PaymentStatus: pending, paid, failed, cancelled, partially_cancelled
- SettlementStatus: pending, paid, on_hold, failed
- SettlementItemKind: deposit, adjustment
- SettlementEligibility: owner_completed, auto_after_treatment, cancellation_fee


# 핵심 시나리오 선택

유저앱의 golden path는 `애플 로그인 → 디자인 검색 → 디자인 상세 → 예약 가능 시간 조회 → 예약 생성 → 내 예약 확인 → 완료 후 리뷰 작성`이다. 지도/스네일/팔로우는 보조 시나리오로 붙인다.

# 인증 흐름

1. `POST /auth/apple`로 Apple id_token을 교환한다. 로컬 mock Apple endpoint는 없다.
2. 응답의 `tokens.access_token`을 저장하고 모든 사용자 보호 API에 Bearer로 보낸다.
3. 만료 시 `POST /auth/refresh`로 access/refresh token pair를 갱신한다.
4. 선호 이미지 모드는 `PATCH /me`의 `image_view_mode`로 바꾼다. 값은 `model` 또는 `wear`.

## 애플 로그인 요청

```http
POST /api/v1/auth/apple
Idempotency-Key: 550e8400-e29b-41d4-a716-446655440000
Content-Type: application/json
```

```json
{
  "id_token": "apple-id-token-from-client",
  "accepted_terms_version": "2026-05-28",
  "accepted_privacy_version": "2026-05-28",
  "nonce": "client-nonce"
}
```

## 애플 로그인 응답

```json
{
  "tokens": {
    "access_token": "eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.access",
    "refresh_token": "eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.refresh",
    "token_type": "Bearer",
    "access_expires_at": "2026-05-28T10:00:00Z",
    "refresh_expires_at": "2026-06-27T09:00:00Z"
  },
  "user": {
    "id": "44444444-4444-4444-8444-444444444444",
    "nickname": "apple_user",
    "email": "user@example.com",
    "profile_image_url": "https://cdn.example.com/users/me.jpg",
    "bio": "프렌치 네일을 좋아해요",
    "interest_tags": [
      "프렌치",
      "러블리"
    ],
    "image_view_mode": "wear",
    "created_at": "2026-05-28T09:00:00Z"
  }
}
```

# 레시피: 디자인 검색해서 예약하기

## 1. 디자인 검색

```http
GET /api/v1/designs?q=프렌치&region=강남&colors=핑크&moods=러블리&sort=popular&limit=20
Authorization: Bearer <optional_access_token>
```

```json
{
  "items": [
    {
      "id": "11111111-1111-4111-8111-111111111111",
      "title": "핑크 프렌치 리본 네일",
      "description": "은은한 핑크 베이스에 리본 포인트를 더한 디자인",
      "base_price": 79000,
      "duration_minutes": 90,
      "thumbnail_url": "https://cdn.example.com/designs/thumbnail.jpg",
      "images": [
        {
          "id": "99999999-9999-4999-8999-999999999999",
          "original_url": "https://cdn.example.com/designs/original.jpg",
          "processed_url": "https://cdn.example.com/designs/processed.png",
          "sort_order": 0,
          "is_thumbnail": true
        }
      ],
      "owner_tags": [
        "프렌치",
        "리본"
      ],
      "color_palette": [
        "핑크",
        "화이트"
      ],
      "style_category": "trendy",
      "nail_shape": "라운드",
      "shop": {
        "id": "22222222-2222-4222-8222-222222222222",
        "name": "스네일 네일 강남",
        "region": "강남",
        "thumbnail_url": "https://cdn.example.com/shops/thumbnail.jpg"
      },
      "designers": [
        {
          "id": "33333333-3333-4333-8333-333333333333",
          "shop_id": "22222222-2222-4222-8222-222222222222",
          "name": "민지",
          "position": "수석 디자이너",
          "profile_image_url": "https://cdn.example.com/designers/minji.jpg",
          "specialty_tags": [
            "프렌치",
            "케어"
          ]
        }
      ],
      "options": [
        {
          "id": "77777777-7777-4777-8777-777777777777",
          "kind": "extend",
          "name": "연장 10개",
          "price_delta": 30000,
          "duration_delta_min": 30,
          "sort_order": 1,
          "is_active": true
        }
      ],
      "average_rating": 4.8,
      "favorite_count": 120,
      "favorited_by_me": false,
      "score": 0.97,
      "created_at": "2026-05-28T09:00:00Z"
    }
  ],
  "next_cursor": "MjAyNi0wNS0yOFQwOTowMDowMForMDA6MDB8MTEx...",
  "recommendations": []
}
```

## 2. 디자인 상세

```http
GET /api/v1/designs/11111111-1111-4111-8111-111111111111
Authorization: Bearer <optional_access_token>
```

```json
{
  "id": "11111111-1111-4111-8111-111111111111",
  "title": "핑크 프렌치 리본 네일",
  "description": "은은한 핑크 베이스에 리본 포인트를 더한 디자인",
  "base_price": 79000,
  "duration_minutes": 90,
  "thumbnail_url": "https://cdn.example.com/designs/thumbnail.jpg",
  "images": [
    {
      "id": "99999999-9999-4999-8999-999999999999",
      "original_url": "https://cdn.example.com/designs/original.jpg",
      "processed_url": "https://cdn.example.com/designs/processed.png",
      "sort_order": 0,
      "is_thumbnail": true
    }
  ],
  "owner_tags": [
    "프렌치",
    "리본"
  ],
  "color_palette": [
    "핑크",
    "화이트"
  ],
  "style_category": "trendy",
  "nail_shape": "라운드",
  "shop": {
    "id": "22222222-2222-4222-8222-222222222222",
    "name": "스네일 네일 강남",
    "region": "강남",
    "thumbnail_url": "https://cdn.example.com/shops/thumbnail.jpg"
  },
  "designers": [
    {
      "id": "33333333-3333-4333-8333-333333333333",
      "shop_id": "22222222-2222-4222-8222-222222222222",
      "name": "민지",
      "position": "수석 디자이너",
      "profile_image_url": "https://cdn.example.com/designers/minji.jpg",
      "specialty_tags": [
        "프렌치",
        "케어"
      ]
    }
  ],
